INDEX,ITEM,SET,ENGLISH,SOURCE,PSEUDO
132,44,unrelated_set8,fuselage,hegazkin,gebizkin
133,45,unrelated_set8,ointment,ukendu,ugildu
134,45,unrelated_set8,ointment,ukendu,utildu
135,45,unrelated_set8,ointment,ukendu,ubaldu
136,46,unrelated_set8,ore,meatze,miarri
137,46,unrelated_set8,ore,meatze,miatsi
138,46,unrelated_set8,ore,meatze,zeatsi
139,47,unrelated_set8,sentry,zaintzaile,sointzaine
140,47,unrelated_set8,sentry,zaintzaile,pauntzaine
141,47,unrelated_set8,sentry,zaintzaile,lailtsaile
142,48,unrelated_set8,tuberculosis,tuberkuloso,nupenkunodo
143,48,unrelated_set8,tuberculosis,tuberkuloso,nudenkunodo
144,48,unrelated_set8,tuberculosis,tuberkuloso,zupenkunodo
